feature1,feature2,feature3,feature4,feature5,label
0.6328194141849058,1.111246001880132,0.6683831658122411,1.0165002344901084,0.9712963539239715,QAM16
0.5927840128081238,1.0114026249794168,0.6402888418294885,0.9528468426412532,1.201567151257925,QAM16
0.5538296079049633,1.2145014674619605,0.5452570905685672,0.7160790332660993,0.8910381611957934,QAM16
0.30336434106239984,1.4112414259880643,0.4345187451417475,0.7778746376414228,1.044637340022216,QAM16
0.5307406697809101,1.1631474425078594,0.7290710232539618,0.7416922561431062,1.0665756572427179,QAM16
0.52825799504883,0.9502617747632905,0.8411018364029988,0.8490974951638252,1.2469755572099637,QAM16
0.5662881268667412,1.234694771497065,0.627153233805556,0.6703168052044154,1.1799375903505285,QAM16
0.4348643106208171,0.8942766636500487,0.6879546028132639,0.9238283071433636,1.1042543153472124,QAM16
0.5308833012598964,1.3404429889270477,0.6361129769232852,1.0601683114180396,1.213101929126309,QAM16
0.3239237240844182,1.1506683242209066,0.6571737577324166,0.9289752754082746,1.2346362702539917,QAM16
0.4861544016016226,0.7551403527421269,0.5686465114070962,0.71494795457907,0.9838953100390555,QAM16
0.558857840442061,1.3339809008702812,0.6592007294734471,0.6804116937964816,1.1889205336440283,QAM16
0.6196631486645652,0.8780434191361235,0.5798974249990623,0.8014688194729197,0.9430203373835521,QAM16
0.5648280433843859,0.9758103702784436,0.6629298665860541,0.71125078221979,1.012508339935318,QAM16
0.5722381357827772,0.9254333695816466,0.8590445776850107,0.7600363814385398,1.1449369451503772,QAM16
0.593259083187309,0.7163268534133936,0.3358786782028836,0.6474343685429905,1.3525168206854365,QAM16
0.44481418541075535,1.5116398571336505,0.5153628602013917,0.8184551303197037,1.4084219905135753,QAM16
0.7006092888159123,1.4123007153272795,0.7812549345889713,0.9024062525811463,1.2185053898402367,QAM16
